PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        15.3.0
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:start_subsolar_latitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:stop_subsolar_latitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:start_subsolar_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:stop_subsolar_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:start_subspacecraft_azimuth
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:stop_subspacecraft_azimuth
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:start_subspacecraft_latitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:stop_subspacecraft_latitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:start_subspacecraft_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:stop_subspacecraft_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Vector_Axis
   description            The Vector_Axis is a unit vector that describes the axis of the camera, defined as the normal to the image plane. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Unit

   Associations

      local identifier      geom:Vector_Cartesian_Unit
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Axis_X
   description             Unit column-plane rotation axis, passing through the sphere center, typically vertical and pointing down so that positive rotations (by the right-hand rule) will rotate the forward half of the plane in the (rightward) direction of increasing column (as projected on the forward hemisphere). 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Unit

   Associations

      local identifier      geom:Vector_Cartesian_Unit
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Axis_Y
   description             Unit row-plane rotation axis, passing through the sphere center, typically horizontal and pointing left so that positive rotations (by the right-hand rule) will rotate the forward half of the plane in the (downward) direction of increasing row (as projected on the forward hemisphere). 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Unit

   Associations

      local identifier      geom:Vector_Cartesian_Unit
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Cartesian_Acceleration_Base
   description            The Vector_Cartesian_Acceleration_Base is a three dimensional, rectangular coordinates vector. Uses units of linear acceleration. The included attributes are not sufficient to identify the endpoints of the vector. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:x_acceleration
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:y_acceleration
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:z_acceleration
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Vector_Cartesian_Acceleration_Extended_Base
   description            The Vector_Cartesian_Acceleration_Extended_Base is a three dimensional, rectangular coordinates vector. Uses units of linear acceleration. The included attributes are not sufficient to identify the endpoints of the vector. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Acceleration_Base

   Associations

      local identifier      geom:light_time_correction_applied
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:Coordinate_System_Identification
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Vector_Cartesian_Acceleration_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Cartesian_Acceleration_Generic
   description            Vector_Cartesian_Acceleration_Generic is a three dimensional, rectangular coordinates vector. Uses units of linear acceleration. Includes attributes to identify the endpoints of the vector. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Acceleration_Extended_Base

   Associations

      local identifier      geom:Observer_Identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Geometry_Target_Identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Vector_Cartesian_Acceleration_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Cartesian_No_Units
   description            This is a generic vector in Cartesian space. The "x", "y", and "z" component have no units. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:x
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:y
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:z
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Vector_Cartesian_Pixel
   description            This a Cartesian pixel vector generally used in camera models. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:x_pixel
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:y_pixel
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:z_pixel
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Vector_Cartesian_Position_Base
   description            The Vector_Cartesian_Position_Base is a three dimensional, rectangular coordinates vector. Uses units of length. The included attributes are not sufficient to identify the endpoints of the vector. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:x_position
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:y_position
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:z_position
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Vector_Cartesian_Position_Central_Body_To_Spacecraft
   description            The Vector_Cartesian_Position_Central_Body_To_Spacecraft is a linear, rectangular coordinates vector from the center of mass of the central body (e.g., planet) to the spacecraft. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Position_Extended_Base

   Associations

      local identifier      geom:Vector_Cartesian_Position_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Cartesian_Position_Central_Body_To_Target
   description            The Vector_Cartesian_Position_Central_Body_To_Target is a linear, rectangular coordinates vector from the center of mass of the central body (e.g., planet) to the target specified in the parent Geometry_Orbiter class. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Position_Extended_Base

   Associations

      local identifier      geom:Vector_Cartesian_Position_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Cartesian_Position_Earth_To_Central_Body
   description            The Vector_Cartesian_Position_Earth_To_Central_Body is a linear, rectangular coordinates vector from the Earth to the central body (e.g., planet). While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Position_Extended_Base

   Associations

      local identifier      geom:Vector_Cartesian_Position_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Cartesian_Position_Earth_To_Spacecraft
   description            The Vector_Cartesian_Position_Earth_To_Spacecraft is a linear, rectangular coordinates vector from the Earth to the spacecraft. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Position_Extended_Base

   Associations

      local identifier      geom:Vector_Cartesian_Position_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Cartesian_Position_Earth_To_Target
   description            The Vector_Cartesian_Position_Earth_To_Target is a linear, rectangular coordinates vector from the Earth to the target specified in the parent Geometry_Orbiter class. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Position_Extended_Base

   Associations

      local identifier      geom:Vector_Cartesian_Position_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Cartesian_Position_Extended_Base
   description            The Vector_Cartesian_Position_Extended_Base is a three dimensional, rectangular coordinates vector. Uses units of length. The included attributes are not sufficient to identify the endpoints of the vector. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Position_Base

   Associations

      local identifier      geom:light_time_correction_applied
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:Coordinate_System_Identification
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Vector_Cartesian_Position_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Cartesian_Position_Generic
   description            Vector_Cartesian_Position_Generic is a three dimensional, rectangular coordinates vector. Uses units of length. Includes attributes to identify the endpoints of the vector. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Position_Extended_Base

   Associations

      local identifier      geom:Observer_Identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Geometry_Target_Identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Vector_Cartesian_Position_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Cartesian_Position_SSB_To_Central_Body
   description            The Vector_Cartesian_Position_SSB_To_Central_Body is a linear, rectangular coordinates vector from the Solar System Barycenter to the central body (e.g., planet). While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Position_Extended_Base

   Associations

      local identifier      geom:Vector_Cartesian_Position_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Cartesian_Position_SSB_To_Spacecraft
   description            The Vector_Cartesian_Position_SSB_To_Spacecraft is a linear, rectangular coordinates vector from the Solar System Barycenter to the spacecraft. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Position_Extended_Base

   Associations

      local identifier      geom:Vector_Cartesian_Position_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Cartesian_Position_SSB_To_Target
   description            The Vector_Cartesian_Position_SSB_To_Target is a linear, rectangular coordinates vector from the Solar System Barycenter to the target specified in the parent Geometry_Orbiter class. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Position_Extended_Base

   Associations

      local identifier      geom:Vector_Cartesian_Position_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Cartesian_Position_Spacecraft_To_Target
   description            The Vector_Cartesian_Position_Spacecraft_To_Target is a linear, rectangular coordinates vector from the spacecraft to the target specified in the parent Geometry_Orbiter class. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Position_Extended_Base

   Associations

      local identifier      geom:Vector_Cartesian_Position_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Cartesian_Position_Sun_To_Central_Body
   description            The Vector_Cartesian_Position_Sun_To_Central_Body is a linear, rectangular coordinates vector from the Sun to the central body (e.g., planet). While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Position_Extended_Base

   Associations

      local identifier      geom:Vector_Cartesian_Position_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Cartesian_Position_Sun_To_Spacecraft
   description            The Vector_Cartesian_Position_Sun_To_Spacecraft is a linear, rectangular coordinates vector from the Sun to the spacecraft. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Position_Extended_Base

   Associations

      local identifier      geom:Vector_Cartesian_Position_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Cartesian_Position_Sun_To_Target
   description            The Vector_Cartesian_Position_Sun_To_Target is a linear, rectangular coordinates vector from the Sun to the target specified in the parent Geometry_Orbiter class. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Position_Extended_Base

   Associations

      local identifier      geom:Vector_Cartesian_Position_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Cartesian_Unit
   description            This is a generic unit vector in Cartesian space. The "x", "y", and "z" component have no units and are restricted to values between -1.0 and 1.0 inclusive. Further the length of the vector square root of the (sum of the squares of the components) must be 1.0. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:x_unit
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:y_unit
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:z_unit
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Vector_Cartesian_Velocity_Base
   description            The Vector_Cartesian_Velocity_Base is a three dimensional, rectangular coordinates vector. Uses units of linear velocity. The included attributes are not sufficient to identify the endpoints of the vector. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:x_velocity
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:y_velocity
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:z_velocity
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Vector_Cartesian_Velocity_Extended_Base
   description            The Vector_Cartesian_Velocity_Extended_Base is a three dimensional, rectangular coordinates vector. Uses units of linear velocity. The included attributes are not sufficient to identify the endpoints of the vector. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Velocity_Base

   Associations

      local identifier      geom:light_time_correction_applied
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:Coordinate_System_Identification
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Vector_Cartesian_Velocity_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Cartesian_Velocity_Generic
   description            Vector_Cartesian_Velocity_Generic is a three dimensional, rectangular coordinates vector. Uses units of linear velocity. Includes attributes to identify the endpoints of the vector. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Velocity_Extended_Base

   Associations

      local identifier      geom:Observer_Identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Geometry_Target_Identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Vector_Cartesian_Velocity_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Cartesian_Velocity_Spacecraft_Relative_To_Central_Body
   description            The Vector_Cartesian_Velocity_Spacecraft_Relative_To_Central_Body is a velocity vector in rectangular coordinates that gives the velocity of the spacecraft with respect to the central body (e.g., planet). While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Velocity_Extended_Base

   Associations

      local identifier      geom:Vector_Cartesian_Velocity_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Cartesian_Velocity_Spacecraft_Relative_To_Earth
   description            The Vector_Cartesian_Velocity_Spacecraft_Relative_To_Earth is a velocity vector in rectangular coordinates that gives the velocity of the spacecraft with respect to Earth. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Velocity_Extended_Base

   Associations

      local identifier      geom:Vector_Cartesian_Velocity_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Cartesian_Velocity_Spacecraft_Relative_To_SSB
   description            The Vector_Cartesian_Velocity_Spacecraft_Relative_To_SSB is a velocity vector in rectangular coordinates that gives the velocity of the spacecraft with respect to the Solar System Barycenter. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Velocity_Extended_Base

   Associations

      local identifier      geom:Vector_Cartesian_Velocity_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Cartesian_Velocity_Spacecraft_Relative_To_Sun
   description             Vector_Cartesian_Velocity_Spacecraft_Relative_To_Sun is a velocity vector in rectangular coordinates that gives the velocity of the spacecraft with respect to the center of the Sun. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Velocity_Extended_Base

   Associations

      local identifier      geom:Vector_Cartesian_Velocity_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Cartesian_Velocity_Spacecraft_Relative_To_Target
   description            The Vector_Cartesian_Velocity_Spacecraft_Relative_To_Target is a velocity vector in rectangular coordinates that gives the velocity of the spacecraft with respect to the target specified in the parent Geometry_Orbiter class. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Velocity_Extended_Base

   Associations

      local identifier      geom:Vector_Cartesian_Velocity_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Cartesian_Velocity_Target_Relative_To_Central_Body
   description            The Vector_Cartesian_Velocity_Target_Relative_To_Central_Body is a velocity vector in rectangular coordinates that gives the velocity of the designated target with respect to the central body (e.g., planet). While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Velocity_Extended_Base

   Associations

      local identifier      geom:Vector_Cartesian_Velocity_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Cartesian_Velocity_Target_Relative_To_Earth
   description            The Vector_Cartesian_Velocity_Target_Relative_To_Earth is a velocity vector in rectangular coordinates that gives the velocity of the designated target with respect to Earth. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Velocity_Extended_Base

   Associations

      local identifier      geom:Vector_Cartesian_Velocity_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Cartesian_Velocity_Target_Relative_To_SSB
   description            The Vector_Cartesian_Velocity_Target_Relative_To_SSB is a velocity vector in rectangular coordinates that gives the velocity of the designated target with respect to the Solar System Barycenter. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Velocity_Extended_Base

   Associations

      local identifier      geom:Vector_Cartesian_Velocity_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Cartesian_Velocity_Target_Relative_To_Spacecraft
   description            The Vector_Cartesian_Velocity_Target_Relative_To_Spacecraft is a velocity vector in rectangular coordinates that gives the velocity of the designated target with respect to the spacecraft. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Velocity_Extended_Base

   Associations

      local identifier      geom:Vector_Cartesian_Velocity_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Cartesian_Velocity_Target_Relative_To_Sun
   description             Vector_Cartesian_Velocity_Target_Relative_To_Sun is a velocity vector in rectangular coordinates that gives the velocity of the designated target with respect to the center of the sun. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Velocity_Extended_Base

   Associations

      local identifier      geom:Vector_Cartesian_Velocity_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Center
   description            The Vector_Center describes the location of the entrance pupil of a camera. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Position_Base

   Associations

      local identifier      geom:Vector_Cartesian_Position_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Device_Gravity
   description            The Vector_Device_Gravity class is a unit vector that specifies the direction of an external force acting on the articulation device, in the spacecraft's coordinate system, at the time the pose was computed. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Unit

   Associations

      local identifier      geom:Vector_Cartesian_Unit
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Device_Gravity_Magnitude
   description            The Vector_Device_Gravity_Magnitude class is a vector (with magnitude) that specifies the direction of an external force acting on the articulation device, in the spacecraft's coordinate system, at the time the pose was computed. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Acceleration_Base

   Associations

      local identifier      geom:Vector_Cartesian_Acceleration_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Horizontal
   description            The Vector_Horizonal is a composite vector encoding three quantities: H' (a vector in the image plane perpendicular to the vertical columns), Hs (the distance between the lens center and image plane, measured in horizontal pixels), and Hc (the horizontal image coordinate directly under C when moving parallel to A). H' is often thought of as describing the orientation of rows in space, but is actually perpendicular to the columns. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Pixel

   Associations

      local identifier      geom:Vector_Cartesian_Pixel
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Model_Transform
   description            The Vector_Model_Transform class specifies, along with the Quaternion_Model_Transform class, the transform used for the camera model in this image. Camera models created by the calibration process have associated with them a pose, comprised of the position (offset) and orientation (quaternion) of the camera at the time it was calibrated. The model is transformed ("pointed") for a specific image by computing, generally using articulation device kinematics, a final pose for the image. The camera model is then translated and rotated from the calibration to final pose. This class specifies the offset portion of the final pose. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_No_Units

   Associations

      local identifier      geom:Vector_Cartesian_No_Units
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Normal_X
   description             Unit normal vector to the column plane when x equals zero, pointing in the same direction as the cross product of axis x with an outward-pointing vector that also lies in the plane. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Unit

   Associations

      local identifier      geom:Vector_Cartesian_Unit
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Normal_Y
   description             Unit normal vector to the row plane when y equals zero, pointing in the same direction as the cross product of axis x with an outward-pointing vector that also lies in the plane. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Unit

   Associations

      local identifier      geom:Vector_Cartesian_Unit
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Optical
   description            The Vector_Optical is a unit vector that describes the axis of symmetry for radial distortion in the camera. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Unit

   Associations

      local identifier      geom:Vector_Cartesian_Unit
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Origin_Offset
   description            The Vector_Origin_Offset class contains attributes that specify the offset from the reference coordinate system's origin to the origin of the coordinate system. It is the location of the current system's origin as measured in the reference system. 
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Position_Base

   Associations

      local identifier      geom:Vector_Cartesian_Position_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Planetocentric_Position_Base
   description            The Vector_Planetocentric_Position_Base is a three dimensional spherical vector (radius, longitude, latitude) with the angular coordinates defined to be consistent with the Planetocentric coordinate system. Uses linear units for the radius dimension, and angular units for the other two dimensions. The included attributes are not sufficient to identify the endpoints of the vector. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:radius_position
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:longitude_position
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:latitude_position
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Vector_Planetocentric_Position_Central_Body_To_Spacecraft
   description            The Vector_Planetocentric_Position_Central_Body_To_Spacecraft is a spherical position vector in Planetocentric coordinates. It extends from the center of mass of the central body (e.g., planet) to the spacecraft. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Vector_Planetocentric_Position_Extended_Base

   Associations

      local identifier      geom:Vector_Planetocentric_Position_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Planetocentric_Position_Central_Body_To_Target
   description            The Vector_Planetocentric_Position_Central_Body_To_Target is a spherical position vector in Planetocentric coordinates. It extends from the center of mass of the central body (e.g., planet) to the target specified in the parent Geometry_Orbiter class. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Vector_Planetocentric_Position_Extended_Base

   Associations

      local identifier      geom:Vector_Planetocentric_Position_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Planetocentric_Position_Extended_Base
   description            The Vector_Planetocentric_Position_Extended_Base is a three dimensional spherical vector (radius, longitude, latitude) with the angular coordinates defined to be consistent with the Planetocentric coordinate system. Uses linear units for the radius dimension, and angular units for the other two dimensions. The included attributes are not sufficient to identify the endpoints of the vector. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Vector_Planetocentric_Position_Base

   Associations

      local identifier      geom:light_time_correction_applied
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:Coordinate_System_Identification
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Vector_Planetocentric_Position_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Planetocentric_Position_Generic
   description            The Vector_Planetocentric_Position_Generic is a three dimensional spherical vector (radius, longitude, latitude) with the angular coordinates defined to be consistent with the Planetocentric coordinate system. Uses linear units for the radius dimension, and angular units for the other two dimensions. Includes attributes to identify the endpoints of the vector. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Vector_Planetocentric_Position_Extended_Base

   Associations

      local identifier      geom:Observer_Identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Geometry_Target_Identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Vector_Planetocentric_Position_Extended_Base
