PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        15.3.0
      reference type        attribute_of

      local identifier      rings:minimum_ring_intercept_resolution
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_ring_intercept_resolution
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:reflectivity
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:minimum_reflectivity
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_reflectivity
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:mean_observed_ring_elevation
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:minimum_observed_ring_elevation
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_observed_ring_elevation
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:mean_phase_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:minimum_phase_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_phase_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:light_source_incidence_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:minimum_light_source_incidence_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_light_source_incidence_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:incidence_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:minimum_incidence_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_incidence_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:emission_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:minimum_emission_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_emission_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:Wavelength_Parameters
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Column_Headers
   description            This class is meant to collect attributes that are intended for use as column headers within data products. These attributes have been defined in this dictionary in order to promote clarity and uniformity, and in turn this class is defined in order to give these attributes a logical home. Because it is not intended for this class to ever be used in a label, its maximum occurrences is set to zero.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      rings:emission_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:observed_event_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:observed_event_tdb
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:observed_event_time_utc
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:spacecraft_event_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:earth_received_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:ring_event_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:ring_event_tdb
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:normal_optical_depth
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:stellar_signal_level
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:ring_radius
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:phase_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:observed_ring_azimuth
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:minimum_sub_stellar_ring_azimuth
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_sub_stellar_ring_azimuth
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:minimum_sub_stellar_clock_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_sub_stellar_clock_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:projected_sun_diameter
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Ring_Moon_Systems
   description            This is an umbrella class for all of the classes and attributes in this dictionary.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      rings:Occultation_Ring_Profile
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      rings:Occultation_Time_Series
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      rings:Occultation_Supplement
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      rings:Ring_Model
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      rings:Ring_Reprojection
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      rings:Ring_Spectrum
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      rings:Column_Headers
      minimum occurrences   0
      maximum occurrences   0
      reference type        component_of

End of Report
